Table with row headings in column A and column headings in row 2.,_unnamed,_unnamed_2,_unnamed_3,_unnamed_4,_unnamed_5,_unnamed_6,_unnamed_7,_unnamed_8,_unnamed_9,_unnamed_10
WILLIAMSON,245.0,112216.0,41.6,25074.81,79.22,16.74,0.39,0.71,1.51,1.44
MONTGOMERY,246.0,112144.0,41.57,25116.38,70.22,25.53,0.45,0.55,1.72,1.53
HARVEY,247.0,112136.0,41.57,25157.95,70.7,24.11,0.41,1.56,1.65,1.58
OLIVER,248.0,111641.0,41.38,25199.34,66.74,26.81,0.54,0.72,1.85,3.33
HOWELL,249.0,109634.0,40.64,25239.98,81.31,14.55,0.36,0.67,1.48,1.64
DEAN,250.0,109230.0,40.49,25280.47,78.74,16.23,0.81,0.64,1.76,1.82
HANSON,251.0,109079.0,40.44,25320.91,93.87,2.39,0.57,0.58,1.2,1.39
WEBER,252.0,107866.0,39.99,25360.89,95.58,1.19,0.46,0.36,1.0,1.41
GARRETT,253.0,107777.0,39.95,25400.84,72.43,23.57,0.31,0.56,1.65,1.48
SIMS,254.0,107244.0,39.76,25440.6,56.84,39.14,0.32,0.51,1.77,1.42
BURTON,255.0,107158.0,39.72,25480.32,69.73,26.03,0.41,0.53,1.71,1.6
FULLER,256.0,106682.0,39.55,25519.87,75.53,20.39,0.46,0.58,1.64,1.41
SOTO,257.0,106631.0,39.53,25559.4,5.94,0.55,0.47,0.34,0.43,92.27
MCCOY,258.0,106481.0,39.47,25598.87,69.0,26.39,0.38,0.81,1.73,1.69
WELCH,259.0,105804.0,39.22,25638.09,85.6,9.83,0.45,1.04,1.45,1.63
CHEN,260.0,105544.0,39.12,25677.21,1.68,0.36,95.45,0.02,2.0,0.49
SCHULTZ,261.0,104962.0,38.91,25716.12,96.24,0.62,0.42,0.37,0.95,1.4
WALTERS,262.0,104281.0,38.66,25754.78,85.31,10.3,0.46,0.86,1.32,1.74
REID,263.0,104007.0,38.56,25793.34,63.24,32.01,0.47,0.57,1.97,1.74
FIELDS,264.0,103242.0,38.27,25831.61,59.74,35.2,0.33,1.24,2.0,1.49
WALSH,265.0,103216.0,38.26,25869.87,95.9,0.96,0.49,0.2,1.04,1.41
LITTLE,266.0,102718.0,38.08,25907.95,72.28,23.39,0.36,1.2,1.52,1.25
FOWLER,267.0,102620.0,38.04,25945.99,83.34,12.32,0.4,0.96,1.53,1.45
BOWMAN,268.0,102239.0,37.9,25983.89,82.9,12.94,0.42,0.84,1.46,1.45
DAVIDSON,269.0,102044.0,37.83,26021.71,86.25,9.58,0.46,0.6,1.51,1.6
MAY,270.0,101726.0,37.71,26059.42,85.54,9.45,0.94,0.66,1.41,2.01
DAY,271.0,101676.0,37.69,26097.11,85.18,10.12,0.7,0.97,1.46,1.57
SCHNEIDER,272.0,100553.0,37.27,26134.39,96.67,0.33,0.43,0.27,0.9,1.41
NEWMAN,273.0,100491.0,37.25,26171.64,84.97,10.57,0.49,0.65,1.64,1.68
BREWER,274.0,100465.0,37.24,26208.88,83.34,12.03,0.33,1.24,1.58,1.47
LUCAS,275.0,100417.0,37.22,26246.11,73.57,18.33,1.35,0.5,1.72,4.53
HOLLAND,276.0,99885.0,37.03,26283.13,78.86,17.23,0.36,0.55,1.54,1.46
WONG,277.0,99392.0,36.84,26319.98,3.33,0.71,88.5,0.05,4.39,3.02
BANKS,278.0,99294.0,36.81,26356.79,41.3,54.24,0.3,0.41,2.28,1.47
SANTOS,279.0,98993.0,36.7,26393.48,21.93,1.82,13.21,0.33,4.38,58.32
CURTIS,280.0,98958.0,36.68,26430.17,79.88,15.42,0.41,1.07,1.56,1.67
PEARSON,281.0,98728.0,36.6,26466.76,74.49,21.59,0.47,0.43,1.6,1.42
DELGADO,282.0,98675.0,36.58,26503.34,6.45,0.69,0.71,0.24,0.66,91.26
VALDEZ,283.0,98610.0,36.55,26539.9,6.84,0.54,3.36,0.71,0.73,87.82
PENA,284.0,98345.0,36.46,26576.35,5.92,0.51,1.05,0.39,0.58,91.55
RIOS,285.0,96569.0,35.8,26612.15,5.33,0.45,0.39,0.4,0.41,93.02
DOUGLAS,286.0,96425.0,35.74,26647.9,61.34,33.49,0.43,0.68,2.02,2.05
SANDOVAL,287.0,96303.0,35.7,26683.6,6.0,0.19,0.55,2.18,0.41,90.66
BARRETT,288.0,95896.0,35.55,26719.14,83.22,12.41,0.57,0.55,1.54,1.72
HOPKINS,289.0,94603.0,35.07,26754.21,75.56,20.28,0.42,0.82,1.55,1.37
KELLER,290.0,94300.0,34.96,26789.17,92.93,3.59,0.42,0.47,1.11,1.49
GUERRERO,291.0,94152.0,34.9,26824.07,5.16,0.32,2.36,0.25,0.6,91.32
STANLEY,292.0,93817.0,34.78,26858.85,81.04,14.15,0.52,1.05,1.57,1.65
BATES,293.0,93743.0,34.75,26893.6,77.09,18.56,0.41,0.73,1.48,1.72
ALVARADO,294.0,93723.0,34.74,26928.34,4.79,0.33,0.6,0.29,0.44,93.57
BECK,295.0,93161.0,34.53,26962.88,91.73,4.47,0.58,0.6,1.23,1.39
ORTEGA,296.0,93131.0,34.52,26997.4,5.69,0.33,1.1,0.62,0.43,91.83
WADE,297.0,92834.0,34.41,27031.81,67.49,28.13,0.36,0.65,1.87,1.49
ESTRADA,298.0,92831.0,34.41,27066.23,5.23,0.49,1.77,0.33,0.53,91.65
CONTRERAS,299.0,92660.0,34.35,27100.57,4.72,0.24,0.62,0.3,0.37,93.75
BARNETT,300.0,92287.0,34.21,27134.78,78.75,16.63,0.36,0.86,1.78,1.63
CALDWELL,301.0,91338.0,33.86,27168.64,70.27,25.58,0.34,0.69,1.55,1.57
SANTIAGO,302.0,90967.0,33.72,27202.36,5.86,1.46,4.43,0.19,0.84,87.22
LAMBERT,303.0,90618.0,33.59,27235.96,85.71,9.34,0.46,1.16,1.39,1.94
POWERS,304.0,90401.0,33.51,27269.47,91.01,5.14,0.51,0.52,1.23,1.58
CHAMBERS,305.0,90325.0,33.48,27302.95,68.8,26.93,0.36,0.56,1.78,1.57
NUNEZ,306.0,90208.0,33.44,27336.39,6.44,0.77,0.8,0.3,0.47,91.21
CRAIG,307.0,89591.0,33.21,27369.6,81.17,14.47,0.5,0.68,1.57,1.61
LEONARD,308.0,89198.0,33.07,27402.67,82.59,13.14,0.45,0.75,1.32,1.75
LOWE,309.0,89178.0,33.06,27435.73,75.29,18.53,1.66,0.94,1.83,1.75
RHODES,310.0,88917.0,32.96,27468.69,77.16,19.04,0.32,0.62,1.45,1.41
BYRD,311.0,88811.0,32.92,27501.61,61.25,34.2,0.26,1.08,1.83,1.39
GREGORY,312.0,88810.0,32.92,27534.53,80.87,14.62,0.43,0.75,1.51,1.82
SHELTON,313.0,88326.0,32.74,27567.27,76.18,19.76,0.36,0.62,1.7,1.37
FRAZIER,314.0,88325.0,32.74,27600.01,59.05,36.14,0.37,1.29,1.85,1.3
BECKER,315.0,88114.0,32.66,27632.68,96.4,0.46,0.45,0.31,1.02,1.38
MALDONADO,316.0,88016.0,32.63,27665.31,5.53,0.51,0.33,0.27,0.42,92.95
FLEMING,317.0,87949.0,32.6,27697.91,74.59,21.51,0.44,0.48,1.55,1.43
VEGA,318.0,87728.0,32.52,27730.43,6.46,0.6,0.65,0.29,0.45,91.54
SUTTON,319.0,87373.0,32.39,27762.82,75.08,20.88,0.37,0.64,1.61,1.41
COHEN,320.0,87226.0,32.33,27795.15,90.63,5.51,0.42,0.11,1.23,2.11
JENNINGS,321.0,87038.0,32.26,27827.42,73.38,22.36,0.54,0.56,1.62,1.53
PARKS,322.0,86346.0,32.01,27859.42,71.48,24.25,0.53,0.57,1.8,1.37
MCDANIEL,323.0,86317.0,32.0,27891.42,78.48,17.53,0.3,0.59,1.59,1.5
WATTS,324.0,86228.0,31.96,27923.39,70.81,24.96,0.35,0.73,1.66,1.48
BARKER,325.0,85221.0,31.59,27954.98,88.54,7.24,0.48,0.63,1.42,1.69
NORRIS,326.0,85212.0,31.59,27986.57,82.01,13.81,0.37,0.93,1.53,1.35
VAUGHN,327.0,85037.0,31.52,28018.09,73.63,22.02,0.33,0.71,1.74,1.57
VAZQUEZ,328.0,84926.0,31.48,28049.57,4.6,0.34,0.19,0.09,0.27,94.52
HOLT,329.0,84710.0,31.4,28080.97,81.19,14.44,0.52,0.78,1.69,1.38
SCHWARTZ,330.0,84699.0,31.4,28112.37,96.77,0.4,0.46,0.16,1.0,1.21
STEELE,331.0,84353.0,31.27,28143.64,80.39,14.94,0.41,1.08,1.47,1.71
BENSON,332.0,84233.0,31.22,28174.86,79.98,15.65,0.61,0.74,1.48,1.55
NEAL,333.0,83849.0,31.08,28205.95,64.69,30.91,0.42,0.69,1.84,1.43
DOMINGUEZ,334.0,83731.0,31.04,28236.99,6.16,0.43,1.15,0.37,0.46,91.43
HORTON,335.0,83523.0,30.96,28267.95,72.15,23.5,0.4,0.69,1.73,1.53
TERRY,336.0,83437.0,30.93,28298.88,68.82,26.63,0.41,0.73,1.73,1.68
WOLFE,337.0,83112.0,30.81,28329.69,92.29,3.37,0.43,1.27,1.21,1.43
HALE,338.0,82955.0,30.75,28360.44,83.99,11.17,0.46,1.19,1.59,1.6
LYONS,339.0,82258.0,30.49,28390.93,76.88,18.55,0.45,0.94,1.67,1.51
GRAVES,340.0,82179.0,30.46,28421.39,71.95,23.56,0.37,0.72,1.74,1.66
HAYNES,341.0,82037.0,30.41,28451.8,63.72,32.01,0.3,0.56,1.71,1.7
MILES,342.0,81933.0,30.37,28482.18,63.61,31.8,0.43,0.81,1.76,1.59
PARK,343.0,81890.0,30.36,28512.53,30.06,0.82,66.3,0.2,1.77,0.85
WARNER,344.0,81824.0,30.33,28542.87,86.32,9.69,0.51,0.61,1.4,1.48
PADILLA,345.0,81805.0,30.32,28573.19,6.94,0.34,2.07,1.0,0.64,88.99
BUSH,346.0,81524.0,30.22,28603.41,74.14,21.49,0.52,0.78,1.53,1.55
THORNTON,347.0,81191.0,30.1,28633.51,69.33,26.53,0.37,0.66,1.8,1.31
MCCARTHY,348.0,81035.0,30.04,28663.55,93.9,2.78,0.54,0.26,1.12,1.41
MANN,349.0,81022.0,30.03,28693.58,83.1,9.68,2.41,1.28,1.73,1.81
ZIMMERMAN,350.0,80944.0,30.01,28723.59,94.81,2.27,0.43,0.27,0.97,1.25
ERICKSON,351.0,80936.0,30.0,28753.59,96.39,0.24,0.5,0.54,1.08,1.26
FLETCHER,352.0,80932.0,30.0,28783.59,75.52,19.92,0.47,0.73,1.69,1.68
MCKINNEY,353.0,80616.0,29.88,28813.48,71.57,24.31,0.29,0.8,1.68,1.35
PAGE,354.0,80493.0,29.84,28843.31,77.16,18.66,0.48,0.54,1.43,1.73
DAWSON,355.0,80190.0,29.73,28873.04,70.48,25.22,0.48,0.51,1.72,1.59
JOSEPH,356.0,80030.0,29.67,28902.71,35.48,48.84,6.91,1.09,5.31,2.37
MARQUEZ,357.0,79951.0,29.64,28932.35,5.69,0.56,2.79,0.48,0.64,89.84
REEVES,358.0,79817.0,29.59,28961.93,79.79,15.66,0.46,0.7,1.64,1.75
KLEIN,359.0,79685.0,29.54,28991.47,96.53,0.3,0.4,0.23,1.05,1.49
ESPINOZA,360.0,79322.0,29.4,29020.88,4.38,0.25,0.37,0.41,0.31,94.29
BALDWIN,361.0,79151.0,29.34,29050.22,79.12,16.51,0.41,0.9,1.44,1.62
MORAN,362.0,78546.0,29.12,29079.33,71.43,2.44,0.55,0.82,1.04,23.71
LOVE,363.0,78323.0,29.03,29108.37,59.3,36.26,0.45,0.56,1.86,1.58
ROBBINS,364.0,78141.0,28.97,29137.34,89.09,7.03,0.41,0.8,1.36,1.3
HIGGINS,365.0,78107.0,28.95,29166.29,85.92,10.27,0.41,0.51,1.37,1.52
BALL,366.0,77561.0,28.75,29195.04,84.53,11.7,0.43,0.5,1.17,1.66
CORTEZ,367.0,77492.0,28.73,29223.77,7.03,0.72,2.79,0.33,0.58,88.54
LE,368.0,77453.0,28.71,29252.48,1.83,0.29,95.15,0.03,2.13,0.56
GRIFFITH,369.0,77429.0,28.7,29281.18,85.82,9.8,0.37,0.66,1.62,1.74
BOWEN,370.0,77078.0,28.57,29309.75,84.52,11.06,0.41,0.69,1.59,1.73
SHARP,371.0,76868.0,28.49,29338.25,85.12,10.5,0.45,0.95,1.4,1.58
CUMMINGS,372.0,76707.0,28.44,29366.68,75.47,18.38,0.68,2.15,1.84,1.49
RAMSEY,373.0,76625.0,28.4,29395.09,79.54,16.13,0.34,0.67,1.64,1.68
HARDY,374.0,76608.0,28.4,29423.49,63.67,31.73,0.39,1.1,1.65,1.45
SWANSON,375.0,76539.0,28.37,29451.86,92.01,4.59,0.55,0.4,1.09,1.36
BARBER,376.0,76504.0,28.36,29480.22,77.88,17.4,0.55,0.99,1.6,1.57
ACOSTA,377.0,76477.0,28.35,29508.57,8.04,0.69,2.36,0.29,0.63,87.99
LUNA,378.0,76127.0,28.22,29536.79,9.78,0.37,2.0,0.58,0.7,86.58
CHANDLER,379.0,76114.0,28.22,29565.0,76.77,19.11,0.5,0.55,1.59,1.48
BLAIR,380.0,75135.0,27.85,29592.86,82.13,13.52,0.47,0.61,1.68,1.59
DANIEL,380.0,75135.0,27.85,29620.71,67.02,24.05,2.12,0.58,1.95,4.27
CROSS,382.0,75134.0,27.85,29648.56,77.68,17.63,0.41,0.9,1.73,1.66
SIMON,383.0,74839.0,27.74,29676.3,69.94,20.95,1.98,0.65,1.83,4.66
DENNIS,384.0,74784.0,27.72,29704.03,68.5,26.49,0.44,0.72,1.83,2.03
OCONNOR,385.0,74756.0,27.71,29731.74,94.75,1.74,0.58,0.25,1.1,1.58
QUINN,386.0,74531.0,27.63,29759.37,88.13,7.91,0.52,0.45,1.26,1.73
GROSS,387.0,74285.0,27.54,29786.9,86.61,9.85,0.41,0.31,1.15,1.67
NAVARRO,388.0,73970.0,27.42,29814.32,7.9,0.45,4.1,0.27,0.71,86.57
MOSS,389.0,73750.0,27.34,29841.66,71.87,24.11,0.37,0.71,1.48,1.46
FITZGERALD,390.0,73522.0,27.25,29868.92,88.03,8.44,0.49,0.32,1.28,1.43
DOYLE,391.0,73518.0,27.25,29896.17,90.74,5.37,0.46,0.53,1.31,1.6
MCLAUGHLIN,392.0,73128.0,27.11,29923.28,89.65,6.73,0.42,0.47,1.17,1.55
ROJAS,393.0,73071.0,27.09,29950.37,4.77,0.43,0.85,0.21,0.44,93.31
RODGERS,394.0,73021.0,27.07,29977.43,72.92,22.64,0.42,0.63,1.62,1.76
STEVENSON,395.0,72892.0,27.02,30004.45,65.79,29.69,0.45,0.51,1.79,1.76
SINGH,396.0,72642.0,26.93,30031.38,3.51,3.09,74.44,1.01,15.3,2.65
YANG,397.0,72627.0,26.92,30058.31,0.95,0.13,95.03,0.04,3.49,0.35
FIGUEROA,398.0,72533.0,26.89,30085.19,5.46,0.93,0.99,0.24,0.52,91.86
HARMON,399.0,72414.0,26.84,30112.04,80.01,15.95,0.39,0.77,1.51,1.38
NEWTON,400.0,72328.0,26.81,30138.85,77.9,17.74,0.44,0.72,1.56,1.64
PAUL,401.0,72248.0,26.78,30165.63,73.8,16.16,3.63,1.94,2.6,1.87
MANNING,402.0,72069.0,26.72,30192.35,76.64,19.14,0.42,0.83,1.41,1.55
GARNER,403.0,72052.0,26.71,30219.06,74.14,21.99,0.37,0.59,1.51,1.4
MCGEE,404.0,71925.0,26.66,30245.72,64.94,30.69,0.35,0.62,1.81,1.6
REESE,405.0,71754.0,26.6,30272.32,68.17,27.73,0.35,0.59,1.49,1.66
FRANCIS,406.0,71723.0,26.59,30298.9,63.89,27.57,1.3,2.08,2.44,2.72
BURGESS,407.0,71604.0,26.54,30325.45,77.77,17.43,0.56,1.02,1.75,1.48
ADKINS,408.0,71528.0,26.52,30351.96,88.92,7.52,0.28,0.87,1.26,1.15
GOODMAN,409.0,71482.0,26.5,30378.46,80.66,15.12,0.43,0.97,1.25,1.58
CURRY,410.0,71344.0,26.45,30404.91,61.73,34.25,0.42,0.42,1.68,1.51
BRADY,411.0,71175.0,26.38,30431.29,89.02,6.56,0.46,0.86,1.24,1.86
CHRISTENSEN,412.0,71144.0,26.37,30457.67,95.86,0.27,0.51,0.62,1.13,1.61
POTTER,413.0,71103.0,26.36,30484.02,90.33,5.19,0.47,0.78,1.52,1.7
WALTON,414.0,70997.0,26.32,30510.34,62.56,33.54,0.32,0.47,1.67,1.44
GOODWIN,415.0,70333.0,26.07,30536.41,78.97,16.82,0.41,0.82,1.55,1.42
MULLINS,416.0,70286.0,26.05,30562.47,89.92,6.75,0.3,0.6,1.25,1.17
MOLINA,417.0,70211.0,26.03,30588.5,6.6,0.46,2.34,0.85,0.62,89.13
WEBSTER,418.0,70123.0,25.99,30614.49,76.16,18.51,0.48,1.34,1.88,1.64
FISCHER,419.0,70095.0,25.98,30640.47,95.71,0.86,0.45,0.35,1.08,1.55
CAMPOS,420.0,69950.0,25.93,30666.4,7.55,0.3,1.5,0.25,0.85,89.55
AVILA,421.0,69843.0,25.89,30692.3,8.33,0.4,0.94,0.26,0.64,89.43
SHERMAN,422.0,69840.0,25.89,30718.18,84.91,10.9,0.46,0.91,1.35,1.48
TODD,423.0,69810.0,25.88,30744.06,82.81,12.95,0.47,0.61,1.59,1.58
CHANG,424.0,69756.0,25.86,30769.92,2.28,0.94,90.13,0.02,3.69,2.94
BLAKE,425.0,69279.0,25.68,30795.6,74.04,21.11,0.42,0.78,1.78,1.86
MALONE,426.0,69257.0,25.67,30821.28,69.8,26.01,0.43,0.64,1.58,1.54
WOLF,427.0,68905.0,25.54,30846.82,94.96,1.04,0.48,0.97,1.15,1.4
HODGES,428.0,68868.0,25.53,30872.35,75.92,19.89,0.42,0.46,1.56,1.75
JUAREZ,429.0,68785.0,25.5,30897.85,4.08,0.22,0.43,0.23,0.32,94.72
GILL,430.0,68699.0,25.47,30923.31,70.9,14.15,8.35,0.53,2.28,3.79
FARMER,431.0,68309.0,25.32,30948.64,79.01,16.88,0.34,0.99,1.42,1.35
HINES,432.0,68145.0,25.26,30973.9,60.48,35.62,0.38,0.46,1.56,1.49
GALLAGHER,433.0,68075.0,25.24,30999.13,96.08,0.58,0.46,0.25,1.02,1.61
DURAN,434.0,68046.0,25.22,31024.36,11.58,0.56,1.09,0.93,0.68,85.17
HUBBARD,435.0,68021.0,25.22,31049.57,73.47,22.2,0.34,0.93,1.67,1.39
CANNON,436.0,67923.0,25.18,31074.75,72.24,23.73,0.38,0.54,1.6,1.5
MIRANDA,437.0,67646.0,25.08,31099.83,14.34,0.97,4.08,0.57,1.83,78.2
WANG,438.0,67570.0,25.05,31124.87,3.25,0.19,94.47,0.03,1.73,0.33
SAUNDERS,439.0,67210.0,24.91,31149.79,69.67,25.59,0.44,0.75,1.9,1.65
TATE,440.0,67208.0,24.91,31174.7,58.16,37.54,0.47,0.73,1.72,1.38
MACK,441.0,67154.0,24.89,31199.6,47.35,48.38,0.6,0.56,1.74,1.37
HAMMOND,442.0,67063.0,24.86,31224.46,80.78,15.11,0.43,0.82,1.52,1.34
CARRILLO,443.0,67054.0,24.86,31249.31,6.04,0.27,0.73,0.47,0.39,92.1
TOWNSEND,444.0,66853.0,24.78,31274.1,70.59,25.03,0.43,0.75,1.62,1.59
WISE,445.0,66738.0,24.74,31298.83,80.67,14.97,0.5,0.65,1.54,1.68
INGRAM,446.0,66665.0,24.71,31323.55,63.69,32.14,0.31,0.54,1.76,1.56
BARTON,447.0,66622.0,24.7,31348.24,87.13,7.55,0.43,1.43,1.38,2.08
MEJIA,448.0,66534.0,24.66,31372.91,3.99,0.49,1.44,0.28,0.55,93.25
AYALA,449.0,66515.0,24.66,31397.56,4.77,0.57,0.48,0.23,0.45,93.51
SCHROEDER,450.0,66412.0,24.62,31422.18,96.74,0.23,0.48,0.39,0.86,1.3
HAMPTON,451.0,66378.0,24.61,31446.79,56.28,39.52,0.34,0.65,1.88,1.33
ROWE,452.0,66205.0,24.54,31471.33,82.19,13.53,0.51,0.56,1.56,1.65
PARSONS,453.0,66203.0,24.54,31495.87,92.71,3.39,0.41,0.57,1.41,1.51
FRANK,454.0,65918.0,24.44,31520.31,86.69,7.38,0.7,2.1,1.34,1.78
WATERS,455.0,65817.0,24.4,31544.71,75.27,20.52,0.37,0.79,1.54,1.51
STRICKLAND,456.0,65814.0,24.4,31569.1,78.49,16.14,0.36,2.16,1.53,1.32
OSBORNE,457.0,65802.0,24.39,31593.5,83.98,11.98,0.38,0.63,1.59,1.44
MAXWELL,458.0,65779.0,24.38,31617.88,75.79,19.66,0.43,0.59,1.7,1.82
CHAN,459.0,65719.0,24.36,31642.24,2.72,0.54,91.01,0.04,2.82,2.87
DELEON,460.0,65598.0,24.32,31666.56,7.55,1.06,8.29,0.23,0.93,81.94
NORMAN,461.0,65269.0,24.2,31690.75,71.58,24.13,0.42,0.61,1.71,1.54
HARRINGTON,462.0,65131.0,24.14,31714.9,83.92,11.97,0.53,0.59,1.49,1.51
CASEY,463.0,64815.0,24.03,31738.92,88.51,7.25,0.49,0.66,1.6,1.5
PATTON,464.0,64772.0,24.01,31762.94,75.56,20.18,0.39,0.78,1.62,1.48
LOGAN,465.0,64576.0,23.94,31786.87,67.08,27.1,0.56,1.06,2.05,2.15
BOWERS,466.0,64496.0,23.91,31810.78,85.34,10.94,0.38,0.5,1.34,1.5
MUELLER,467.0,64305.0,23.84,31834.62,96.96,0.23,0.48,0.18,0.91,1.24
GLOVER,468.0,64180.0,23.79,31858.41,54.91,40.96,0.36,0.4,1.9,1.47
FLOYD,469.0,64141.0,23.78,31882.19,67.94,28.3,0.31,0.57,1.59,1.28
HARTMAN,470.0,63827.0,23.66,31905.85,95.42,1.5,0.44,0.38,1.05,1.2
BUCHANAN,471.0,63825.0,23.66,31929.51,79.92,15.91,0.48,0.56,1.57,1.57
COBB,472.0,63739.0,23.63,31953.14,72.07,24.24,0.35,0.65,1.48,1.2
FRENCH,473.0,63149.0,23.41,31976.55,87.74,7.65,0.49,1.04,1.56,1.52
KRAMER,474.0,63023.0,23.36,31999.91,96.47,0.28,0.46,0.25,1.08,1.46
MCCORMICK,475.0,62663.0,23.23,32023.14,89.1,7.24,0.41,0.43,1.3,1.52
CLARKE,476.0,62546.0,23.19,32046.32,66.14,28.18,0.52,0.4,2.29,2.46
TYLER,477.0,62534.0,23.18,32069.5,64.08,30.74,0.43,1.37,1.8,1.58
GIBBS,478.0,62514.0,23.17,32092.68,67.84,27.75,0.39,0.7,1.75,1.57
MOODY,479.0,62344.0,23.11,32115.79,72.99,22.54,0.37,0.8,1.57,1.73
CONNER,480.0,62335.0,23.11,32138.9,80.81,15.41,0.38,0.51,1.44,1.44
SPARKS,481.0,62234.0,23.07,32161.97,85.92,10.0,0.4,0.73,1.56,1.39
MCGUIRE,482.0,62116.0,23.03,32184.99,89.56,6.19,0.53,0.51,1.51,1.7
LEON,483.0,62034.0,23.0,32207.99,13.02,3.02,1.16,0.45,0.71,81.65
BAUER,484.0,61979.0,22.98,32230.96,96.34,0.34,0.45,0.33,0.98,1.56
NORTON,485.0,61805.0,22.91,32253.87,89.66,6.08,0.43,1.09,1.34,1.41
POPE,486.0,61750.0,22.89,32276.76,72.86,23.12,0.36,0.59,1.61,1.45
FLYNN,487.0,61747.0,22.89,32299.65,93.64,2.8,0.48,0.56,1.07,1.46
HOGAN,488.0,61651.0,22.85,32322.51,82.38,13.86,0.41,0.47,1.27,1.61
ROBLES,489.0,61619.0,22.84,32345.35,5.88,0.51,2.05,0.44,0.53,90.58
SALINAS,490.0,61582.0,22.83,32368.18,5.68,0.2,0.98,0.25,0.39,92.5
YATES,491.0,61400.0,22.76,32390.94,82.61,13.29,0.44,0.63,1.46,1.57
LINDSEY,492.0,61199.0,22.69,32413.62,70.65,24.56,0.74,0.6,1.96,1.49
LLOYD,493.0,61154.0,22.67,32436.29,74.91,21.15,0.47,0.41,1.56,1.49
MARSH,494.0,60999.0,22.61,32458.91,85.01,11.32,0.42,0.5,1.41,1.34
MCBRIDE,495.0,60874.0,22.57,32481.47,76.51,19.02,0.38,0.81,1.54,1.73
