Table with row headings in column A and column headings in row 2.,_unnamed,_unnamed_2,_unnamed_3,_unnamed_4,_unnamed_5,_unnamed_6,_unnamed_7,_unnamed_8,_unnamed_9,_unnamed_10
MOON,748.0,42062.0,15.59,37166.82,70.43,10.28,14.85,1.05,1.89,1.5
HENDRICKS,749.0,41879.0,15.52,37182.34,78.17,16.55,0.53,1.26,1.77,1.72
RANGEL,750.0,41868.0,15.52,37197.86,6.08,0.23,0.26,0.26,0.4,92.77
STARK,751.0,41863.0,15.52,37213.38,93.71,2.4,0.47,0.7,1.22,1.49
LOWERY,752.0,41670.0,15.45,37228.83,70.35,22.05,0.27,4.39,1.64,1.3
HARDIN,753.0,41664.0,15.44,37244.27,79.56,15.62,0.36,1.29,1.69,1.47
HULL,754.0,41656.0,15.44,37259.71,87.34,8.23,0.45,0.79,1.44,1.75
SELLERS,755.0,41561.0,15.41,37275.12,78.89,16.91,0.42,0.9,1.42,1.46
ELLISON,756.0,41459.0,15.37,37290.49,68.41,27.61,0.4,0.64,1.54,1.4
CALHOUN,757.0,41452.0,15.37,37305.85,64.38,31.86,0.38,0.47,1.7,1.21
GILLESPIE,758.0,41393.0,15.34,37321.2,83.59,12.8,0.33,0.55,1.18,1.56
MORA,759.0,41348.0,15.33,37336.53,8.64,0.42,1.05,0.36,0.4,89.12
KNAPP,760.0,41267.0,15.3,37351.82,95.9,0.55,0.39,0.5,1.14,1.52
MCCALL,761.0,41231.0,15.28,37367.11,68.45,27.69,0.35,0.44,1.52,1.56
MORSE,762.0,41112.0,15.24,37382.35,91.55,4.35,0.61,0.52,1.55,1.42
DORSEY,763.0,41104.0,15.24,37397.59,43.97,51.81,0.29,0.44,2.27,1.22
WEEKS,764.0,41053.0,15.22,37412.8,86.04,9.64,0.49,0.78,1.41,1.64
NIELSEN,765.0,41007.0,15.2,37428.0,95.63,0.29,0.65,0.5,1.23,1.7
LIVINGSTON,766.0,40964.0,15.19,37443.19,74.69,19.78,0.48,1.83,1.53,1.69
LEBLANC,767.0,40923.0,15.17,37458.36,88.09,7.94,0.36,0.58,1.27,1.76
MCLEAN,768.0,40871.0,15.15,37473.51,70.6,24.8,0.46,0.54,1.8,1.79
BRADSHAW,769.0,40794.0,15.12,37488.63,80.46,15.58,0.35,0.53,1.52,1.56
GLASS,770.0,40724.0,15.1,37503.73,79.39,16.46,0.4,0.85,1.42,1.47
MIDDLETON,771.0,40708.0,15.09,37518.82,69.3,27.04,0.34,0.45,1.58,1.28
BUCKLEY,772.0,40706.0,15.09,37533.91,85.21,10.72,0.46,0.64,1.25,1.71
SCHAEFER,773.0,40663.0,15.07,37548.98,96.61,0.38,0.51,0.29,0.95,1.26
FROST,774.0,40582.0,15.04,37564.03,88.0,7.34,0.6,0.88,1.68,1.5
HOWE,775.0,40555.0,15.03,37579.06,92.25,2.77,0.76,1.22,1.52,1.48
HOUSE,776.0,40477.0,15.0,37594.06,77.33,17.85,0.35,1.61,1.56,1.3
MCINTOSH,777.0,40453.0,15.0,37609.06,72.78,22.22,0.37,1.14,1.96,1.52
HO,778.0,40413.0,14.98,37624.04,2.69,0.26,93.08,0.06,2.99,0.92
PENNINGTON,779.0,40339.0,14.95,37639.0,89.36,7.05,0.32,0.53,1.46,1.29
REILLY,780.0,40310.0,14.94,37653.94,96.07,0.56,0.54,0.14,1.04,1.66
HEBERT,781.0,40283.0,14.93,37668.87,91.99,4.74,0.29,0.41,1.11,1.45
MCFARLAND,782.0,40244.0,14.92,37683.79,80.85,15.39,0.45,0.51,1.33,1.47
HICKMAN,783.0,40224.0,14.91,37698.7,77.49,17.87,0.38,1.12,1.6,1.53
NOBLE,784.0,40217.0,14.91,37713.61,80.83,13.46,1.07,0.66,1.8,2.17
SPEARS,785.0,40203.0,14.9,37728.51,69.54,25.63,0.32,1.4,1.73,1.37
CONRAD,786.0,40102.0,14.87,37743.38,93.61,2.82,0.5,0.59,1.07,1.41
ARIAS,787.0,40086.0,14.86,37758.24,5.8,0.38,0.94,0.22,0.46,92.21
GALVAN,788.0,40046.0,14.84,37773.08,6.87,0.21,0.61,0.39,0.37,91.54
VELAZQUEZ,789.0,40030.0,14.84,37787.92,3.96,0.51,0.13,0.21,0.28,94.89
HUYNH,790.0,40011.0,14.83,37802.75,1.02,0.11,96.17,0.03,2.04,0.63
FREDERICK,791.0,39909.0,14.79,37817.55,82.9,12.8,0.49,0.79,1.49,1.53
RANDOLPH,792.0,39742.0,14.73,37832.28,58.2,37.29,0.4,0.69,2.06,1.38
CANTU,793.0,39601.0,14.68,37846.96,7.67,0.54,0.16,0.26,0.4,90.96
FITZPATRICK,794.0,39501.0,14.64,37861.6,87.12,9.21,0.5,0.37,1.22,1.58
MAHONEY,795.0,39440.0,14.62,37876.22,92.62,4.09,0.47,0.24,1.16,1.42
PECK,796.0,39432.0,14.62,37890.84,92.39,3.45,0.66,0.48,1.38,1.63
VILLA,797.0,39402.0,14.61,37905.45,10.17,0.43,2.09,0.41,0.64,86.25
MICHAEL,798.0,39369.0,14.59,37920.04,86.36,7.62,1.13,0.73,1.93,2.23
DONOVAN,799.0,39270.0,14.56,37934.6,94.59,1.7,0.53,0.23,1.08,1.87
MCCONNELL,800.0,39203.0,14.53,37949.13,90.56,5.67,0.41,0.72,1.4,1.24
WALLS,801.0,39166.0,14.52,37963.65,70.97,25.0,0.28,0.66,1.65,1.43
BOYLE,802.0,39141.0,14.51,37978.16,95.02,1.83,0.42,0.3,0.89,1.54
MAYER,803.0,39111.0,14.5,37992.66,94.55,1.17,0.66,0.3,1.13,2.19
ZUNIGA,804.0,39057.0,14.48,38007.13,4.57,0.42,0.76,0.29,0.34,93.62
GILES,805.0,39002.0,14.46,38021.59,67.59,26.14,0.35,0.5,1.65,3.77
PINEDA,806.0,38999.0,14.46,38036.05,4.29,0.35,5.46,0.15,0.52,89.23
PACE,807.0,38975.0,14.45,38050.5,80.08,15.91,0.47,0.43,1.52,1.59
HURLEY,808.0,38971.0,14.45,38064.94,91.9,4.48,0.52,0.62,1.24,1.24
MAYS,809.0,38914.0,14.43,38079.37,57.59,38.43,0.28,0.47,1.85,1.37
MCMILLAN,810.0,38896.0,14.42,38093.79,70.88,24.45,0.42,1.16,1.76,1.33
CROSBY,811.0,38844.0,14.4,38108.19,72.62,23.1,0.42,0.79,1.44,1.63
AYERS,812.0,38836.0,14.4,38122.58,85.0,11.37,0.44,0.43,1.55,1.21
CASE,813.0,38759.0,14.37,38136.95,93.55,2.0,0.58,1.04,1.34,1.49
BENTLEY,814.0,38714.0,14.35,38151.3,84.0,12.12,0.43,0.45,1.4,1.61
SHEPARD,815.0,38705.0,14.35,38165.65,78.43,17.14,0.43,0.9,1.48,1.62
EVERETT,816.0,38702.0,14.35,38180.0,71.64,23.31,0.39,0.63,1.6,2.43
PUGH,817.0,38691.0,14.34,38194.34,69.78,26.94,0.36,0.4,1.32,1.2
DAVID,818.0,38659.0,14.33,38208.67,65.29,13.75,10.5,1.84,2.6,6.03
MCMAHON,819.0,38557.0,14.29,38222.96,94.85,1.97,0.49,0.22,1.05,1.42
DUNLAP,820.0,38516.0,14.28,38237.24,77.58,18.61,0.32,0.61,1.49,1.39
BENDER,821.0,38464.0,14.26,38251.5,90.21,6.15,0.46,0.61,1.27,1.29
HAHN,822.0,38354.0,14.22,38265.72,91.64,0.38,5.2,0.28,1.24,1.27
HARDING,823.0,38340.0,14.21,38279.93,82.19,13.2,0.55,0.81,1.64,1.62
ACEVEDO,824.0,38232.0,14.17,38294.1,5.58,0.67,0.4,0.23,0.49,92.63
RAYMOND,825.0,38158.0,14.15,38308.25,82.76,11.12,0.79,0.88,2.08,2.38
BLACKBURN,826.0,38137.0,14.14,38322.38,88.9,7.01,0.37,0.83,1.47,1.41
DUFFY,827.0,37962.0,14.07,38336.46,92.13,4.13,0.62,0.47,1.16,1.5
LANDRY,828.0,37961.0,14.07,38350.53,84.84,11.98,0.39,0.37,1.18,1.23
DOUGHERTY,829.0,37903.0,14.05,38364.58,95.88,1.0,0.42,0.29,0.93,1.49
BAUTISTA,830.0,37847.0,14.03,38378.61,3.76,0.3,22.04,0.49,1.85,71.56
SHAH,831.0,37833.0,14.02,38392.63,4.05,1.14,87.8,0.24,5.88,0.89
POTTS,832.0,37687.0,13.97,38406.6,81.77,13.81,0.41,1.25,1.45,1.3
ARROYO,833.0,37678.0,13.97,38420.57,5.26,0.68,1.01,0.18,0.38,92.48
VALENTINE,834.0,37669.0,13.96,38434.54,68.97,22.19,0.45,0.54,1.77,6.07
MEZA,835.0,37662.0,13.96,38448.5,4.25,0.29,0.17,0.3,0.25,94.73
GOULD,836.0,37660.0,13.96,38462.46,88.59,6.7,0.53,1.29,1.46,1.42
VAUGHAN,837.0,37591.0,13.93,38476.39,84.03,12.38,0.37,0.49,1.33,1.39
FRY,838.0,37542.0,13.92,38490.31,92.6,3.13,0.5,0.9,1.43,1.45
RUSH,839.0,37470.0,13.89,38504.2,76.89,19.33,0.41,0.58,1.32,1.47
AVERY,840.0,37440.0,13.88,38518.08,72.69,23.06,0.44,0.73,1.67,1.42
HERRING,841.0,37353.0,13.85,38531.92,74.74,21.57,0.39,0.39,1.41,1.5
DODSON,842.0,37298.0,13.83,38545.75,83.09,12.23,0.42,1.13,1.61,1.51
CLEMENTS,843.0,37237.0,13.8,38559.55,86.47,9.71,0.38,0.55,1.44,1.46
SAMPSON,844.0,37234.0,13.8,38573.36,62.78,28.87,0.62,3.81,2.16,1.76
TAPIA,845.0,37201.0,13.79,38587.15,5.19,0.29,0.66,0.53,0.47,92.87
BEAN,846.0,37145.0,13.77,38600.92,83.01,12.77,0.45,0.86,1.48,1.45
LYNN,847.0,37125.0,13.76,38614.68,86.49,8.78,0.96,0.68,1.4,1.68
CRANE,848.0,37123.0,13.76,38628.44,91.58,4.27,0.54,0.68,1.3,1.62
FARLEY,849.0,37116.0,13.76,38642.2,85.58,10.34,0.43,0.75,1.39,1.52
CISNEROS,850.0,37050.0,13.73,38655.93,4.98,0.27,0.18,0.22,0.31,94.05
BENTON,851.0,37032.0,13.73,38669.66,71.59,23.99,0.44,0.82,1.68,1.49
ASHLEY,852.0,37021.0,13.72,38683.38,74.37,19.6,0.39,2.36,1.7,1.58
MCKAY,853.0,36948.0,13.7,38697.08,82.16,12.95,0.52,1.11,1.64,1.63
FINLEY,854.0,36874.0,13.67,38710.75,74.74,20.65,0.42,1.2,1.58,1.41
BEST,855.0,36862.0,13.66,38724.41,73.73,22.04,0.33,0.53,1.48,1.88
BLEVINS,856.0,36841.0,13.66,38738.07,91.1,4.76,0.29,1.03,1.67,1.15
FRIEDMAN,857.0,36833.0,13.65,38751.72,96.54,0.46,0.4,0.11,1.26,1.22
MOSES,858.0,36814.0,13.65,38765.37,57.92,33.8,1.5,2.86,2.24,1.68
SOSA,859.0,36813.0,13.65,38779.02,5.76,0.44,0.65,0.21,0.49,92.45
BLANCHARD,860.0,36764.0,13.63,38792.65,87.06,8.63,0.41,0.86,1.38,1.67
HUBER,861.0,36729.0,13.62,38806.26,96.62,0.35,0.45,0.31,0.98,1.3
FRYE,862.0,36716.0,13.61,38819.87,84.31,11.53,0.41,0.92,1.49,1.35
KRUEGER,863.0,36694.0,13.6,38833.47,97.06,0.16,0.43,0.29,0.9,1.15
BERNARD,864.0,36546.0,13.55,38847.02,67.36,23.32,0.77,0.73,2.2,5.62
ROSARIO,865.0,36539.0,13.54,38860.57,6.17,1.69,4.11,0.16,1.09,86.79
RUBIO,866.0,36531.0,13.54,38874.11,6.4,0.39,1.85,0.42,0.53,90.41
MULLEN,867.0,36442.0,13.51,38887.62,89.68,6.41,0.58,0.56,1.24,1.54
BENJAMIN,868.0,36439.0,13.51,38901.13,53.29,39.24,1.82,0.94,2.37,2.35
HALEY,869.0,36433.0,13.51,38914.63,83.27,12.9,0.4,0.66,1.36,1.41
CHUNG,870.0,36422.0,13.5,38928.13,2.34,1.93,91.02,0.04,3.62,1.05
MOYER,871.0,36421.0,13.5,38941.63,94.94,2.26,0.41,0.35,0.95,1.09
CHOI,872.0,36390.0,13.49,38955.12,1.5,0.15,96.46,0.03,1.51,0.35
HORNE,873.0,36288.0,13.45,38968.58,73.44,22.96,0.42,0.54,1.39,1.25
YU,874.0,36285.0,13.45,38982.03,1.45,(S),96.22,(S),1.68,0.56
WOODWARD,875.0,36242.0,13.43,38995.46,91.25,4.72,0.59,0.54,1.42,1.49
ALI,876.0,36079.0,13.37,39008.84,15.25,21.83,41.9,0.58,17.49,2.95
NIXON,877.0,36037.0,13.36,39022.19,65.46,29.85,0.42,0.64,1.75,1.89
HAYDEN,878.0,36024.0,13.35,39035.55,82.78,13.35,0.44,0.39,1.66,1.39
RIVERS,879.0,35980.0,13.34,39048.89,42.48,50.21,0.54,1.98,2.26,2.53
ESTES,880.0,35839.0,13.29,39062.17,88.53,6.72,0.46,1.18,1.49,1.63
MCCARTY,881.0,35718.0,13.24,39075.41,90.18,5.82,0.34,0.81,1.37,1.49
RICHMOND,882.0,35715.0,13.24,39088.65,74.23,21.73,0.46,0.59,1.67,1.32
STUART,883.0,35701.0,13.23,39101.89,85.41,9.81,0.46,0.53,1.66,2.14
MAYNARD,884.0,35648.0,13.21,39115.1,88.94,6.64,0.35,0.73,1.37,1.96
BRANDT,885.0,35616.0,13.2,39128.3,95.56,0.8,0.54,0.34,1.08,1.69
OCONNELL,886.0,35610.0,13.2,39141.5,96.43,0.29,0.5,0.2,1.12,1.45
HANNA,887.0,35599.0,13.2,39154.7,87.38,6.46,0.61,0.63,3.14,1.77
SANFORD,888.0,35565.0,13.18,39167.88,78.41,17.36,0.41,0.62,1.6,1.6
SHEPPARD,889.0,35554.0,13.18,39181.06,70.37,25.26,0.39,0.7,1.56,1.72
CHURCH,890.0,35539.0,13.17,39194.24,90.86,5.22,0.37,0.7,1.41,1.44
BURCH,891.0,35521.0,13.17,39207.41,80.58,14.86,0.46,0.82,1.56,1.73
LEVY,892.0,35464.0,13.15,39220.55,82.6,11.23,0.62,0.17,1.77,3.6
RASMUSSEN,893.0,35453.0,13.14,39233.69,96.02,0.2,0.67,0.32,1.18,1.62
COFFEY,894.0,35442.0,13.14,39246.83,89.96,6.37,0.39,0.62,1.31,1.36
PONCE,895.0,35400.0,13.12,39259.96,6.34,0.36,1.93,0.22,0.49,90.66
FAULKNER,896.0,35389.0,13.12,39273.07,81.58,14.54,0.41,0.52,1.44,1.5
DONALDSON,897.0,35387.0,13.12,39286.19,74.7,21.23,0.42,0.44,1.66,1.55
SCHMITT,898.0,35326.0,13.1,39299.29,96.82,0.19,0.42,0.32,0.88,1.37
NOVAK,899.0,35282.0,13.08,39312.37,96.84,0.27,0.44,0.24,0.95,1.26
COSTA,900.0,35227.0,13.06,39325.42,83.35,1.21,1.38,0.36,5.22,8.48
MONTES,901.0,35196.0,13.05,39338.47,5.88,0.61,0.83,0.36,0.48,91.83
BOOKER,902.0,35101.0,13.01,39351.48,30.09,65.57,0.18,0.33,2.34,1.49
CORDOVA,903.0,35074.0,13.0,39364.48,11.18,0.64,1.29,0.84,0.72,85.32
WALLER,904.0,35001.0,12.97,39377.46,71.82,24.64,0.38,0.39,1.52,1.26
ARELLANO,905.0,34999.0,12.97,39390.43,5.02,0.15,2.78,0.3,0.52,91.23
MADDOX,906.0,34970.0,12.96,39403.4,72.36,23.99,0.27,0.58,1.56,1.23
MATA,907.0,34888.0,12.93,39416.33,6.15,0.21,2.42,0.35,0.82,90.05
BONILLA,908.0,34824.0,12.91,39429.24,5.49,0.85,1.14,0.19,0.53,91.81
STANTON,909.0,34812.0,12.9,39442.14,84.09,11.72,0.48,0.64,1.53,1.54
COMPTON,910.0,34788.0,12.9,39455.04,88.96,7.22,0.34,0.74,1.22,1.51
KAUFMAN,911.0,34786.0,12.9,39467.93,95.77,1.31,0.46,0.23,0.93,1.29
DUDLEY,912.0,34770.0,12.89,39480.82,68.68,26.99,0.4,0.65,1.69,1.59
MCPHERSON,913.0,34763.0,12.89,39493.71,76.9,18.88,0.43,0.67,1.7,1.43
BELTRAN,914.0,34736.0,12.88,39506.59,5.93,0.3,3.49,0.28,0.5,89.5
DICKSON,915.0,34698.0,12.86,39519.45,78.17,16.55,0.53,1.25,1.59,1.91
MCCANN,916.0,34692.0,12.86,39532.31,91.23,5.39,0.49,0.4,1.12,1.38
VILLEGAS,917.0,34684.0,12.86,39545.17,4.47,0.33,3.2,0.39,0.49,91.11
PROCTOR,918.0,34682.0,12.86,39558.02,72.28,21.24,0.41,2.25,2.32,1.5
HESTER,919.0,34675.0,12.85,39570.88,75.85,20.78,0.42,0.37,1.45,1.14
CANTRELL,920.0,34674.0,12.85,39583.73,91.12,4.65,0.36,1.28,1.22,1.37
DAUGHERTY,921.0,34650.0,12.84,39596.58,91.64,4.17,0.43,0.98,1.43,1.34
CHERRY,922.0,34615.0,12.83,39609.41,60.87,34.98,0.51,0.44,1.81,1.38
BRAY,923.0,34575.0,12.82,39622.22,83.07,12.27,0.47,0.82,1.62,1.75
DAVILA,924.0,34541.0,12.8,39635.03,6.71,0.72,0.35,0.21,0.41,91.6
ROWLAND,925.0,34498.0,12.79,39647.82,88.72,6.97,0.47,0.99,1.37,1.48
LEVINE,926.0,34472.0,12.78,39660.6,92.54,3.96,0.45,0.15,1.04,1.87
MADDEN,926.0,34472.0,12.78,39673.37,86.7,9.78,0.46,0.39,1.37,1.29
SPENCE,928.0,34435.0,12.76,39686.14,75.73,19.67,0.46,0.58,1.74,1.81
GOOD,929.0,34430.0,12.76,39698.9,91.3,5.11,0.48,0.44,1.18,1.47
IRWIN,930.0,34374.0,12.74,39711.64,93.92,2.15,0.49,0.66,1.31,1.47
WERNER,931.0,34352.0,12.73,39724.38,96.4,0.37,0.59,0.27,0.97,1.39
KRAUSE,932.0,34345.0,12.73,39737.11,96.58,0.39,0.51,0.36,0.85,1.3
PETTY,933.0,34278.0,12.71,39749.82,75.78,20.32,0.33,0.56,1.56,1.46
WHITNEY,934.0,34251.0,12.7,39762.51,87.11,8.41,0.72,0.66,1.46,1.64
BAIRD,935.0,34233.0,12.69,39775.2,93.1,2.99,0.56,0.61,1.23,1.5
HOOPER,936.0,34084.0,12.63,39787.84,81.92,13.06,0.47,1.19,1.57,1.8
POLLARD,937.0,34079.0,12.63,39800.47,65.1,30.34,0.46,0.49,2.08,1.54
ZAVALA,938.0,34068.0,12.63,39813.1,4.1,0.17,0.16,0.16,0.31,95.1
JARVIS,939.0,34050.0,12.62,39825.72,87.02,8.4,0.45,0.5,1.69,1.94
HOLDEN,940.0,34041.0,12.62,39838.34,78.91,16.9,0.37,0.85,1.55,1.41
HAAS,941.0,34032.0,12.62,39850.96,96.67,0.23,0.42,0.37,0.92,1.39
HENDRIX,941.0,34032.0,12.62,39863.57,80.35,15.49,0.32,0.71,1.77,1.35
MCGRATH,943.0,34031.0,12.62,39876.19,95.91,0.59,0.51,0.38,0.99,1.61
BIRD,944.0,33962.0,12.59,39888.78,90.03,3.09,0.74,2.63,1.58,1.92
LUCERO,945.0,33922.0,12.57,39901.35,11.88,0.22,2.46,3.08,0.88,81.49
TERRELL,946.0,33914.0,12.57,39913.92,57.43,38.31,0.27,0.77,1.75,1.47
RIGGS,947.0,33868.0,12.55,39926.48,89.44,5.83,0.34,1.46,1.48,1.44
JOYCE,948.0,33843.0,12.55,39939.02,89.32,7.51,0.49,0.29,1.17,1.22
MERCER,949.0,33797.0,12.53,39951.55,83.74,12.35,0.39,0.64,1.27,1.61
ROLLINS,949.0,33797.0,12.53,39964.08,70.86,25.07,0.31,0.53,1.64,1.59
GALLOWAY,951.0,33773.0,12.52,39976.6,72.1,23.51,0.4,0.55,1.65,1.79
DUKE,952.0,33745.0,12.51,39989.11,87.36,7.93,0.53,0.52,1.37,2.28
ODOM,953.0,33717.0,12.5,40001.61,71.3,25.06,0.35,0.58,1.46,1.25
ANDERSEN,954.0,33508.0,12.42,40014.03,95.51,0.57,0.63,0.41,1.16,1.72
DOWNS,955.0,33494.0,12.42,40026.45,85.69,9.75,0.39,0.61,1.37,2.19
HATFIELD,956.0,33464.0,12.41,40038.85,93.68,2.77,0.36,0.61,1.32,1.26
BENITEZ,957.0,33441.0,12.4,40051.25,4.97,0.53,1.84,0.12,0.44,92.11
ARCHER,958.0,33411.0,12.39,40063.63,81.9,12.99,0.43,0.65,1.96,2.07
HUERTA,959.0,33348.0,12.36,40075.99,4.44,0.22,0.3,0.19,0.25,94.6
TRAVIS,960.0,33339.0,12.36,40088.35,76.04,20.02,0.49,0.42,1.45,1.58
MCNEIL,961.0,33239.0,12.32,40100.68,55.32,40.8,0.3,0.67,1.57,1.34
HINTON,962.0,33209.0,12.31,40112.99,55.63,40.04,0.31,1.14,1.7,1.18
ZHANG,963.0,33202.0,12.31,40125.29,0.61,0.09,98.16,0.02,0.96,0.16
HAYS,964.0,33194.0,12.3,40137.6,92.62,3.52,0.44,0.6,1.32,1.5
MAYO,965.0,33126.0,12.28,40149.88,67.05,22.51,1.74,0.91,1.91,5.87
FRITZ,966.0,33068.0,12.26,40162.14,94.65,2.1,0.45,0.41,0.94,1.45
BRANCH,967.0,33040.0,12.25,40174.38,49.23,46.39,0.27,0.49,1.76,1.86
MOONEY,968.0,32953.0,12.22,40186.6,92.39,3.97,0.49,0.6,1.26,1.29
EWING,969.0,32925.0,12.21,40198.8,78.68,17.11,0.56,0.43,1.57,1.64
RITTER,970.0,32864.0,12.18,40210.99,94.11,2.86,0.36,0.38,1.1,1.2
ESPARZA,971.0,32772.0,12.15,40223.14,5.4,0.14,0.15,0.35,0.23,93.72
FREY,972.0,32735.0,12.13,40235.27,96.24,0.87,0.43,0.29,0.97,1.2
BRAUN,973.0,32676.0,12.11,40247.38,95.97,0.5,0.54,0.24,0.96,1.78
GAY,974.0,32672.0,12.11,40259.5,73.81,21.5,0.65,0.74,1.46,1.84
RIDDLE,975.0,32654.0,12.1,40271.6,89.84,5.62,0.42,1.06,1.64,1.43
HANEY,976.0,32644.0,12.1,40283.7,88.96,7.03,0.36,0.82,1.51,1.31
KAISER,977.0,32567.0,12.07,40295.77,94.64,1.69,0.7,0.48,1.09,1.4
HOLDER,978.0,32466.0,12.04,40307.81,76.28,18.99,0.4,0.79,1.8,1.75
CHANEY,979.0,32433.0,12.02,40319.83,73.58,22.34,0.38,0.81,1.56,1.34
MCKNIGHT,980.0,32386.0,12.01,40331.84,62.47,33.86,0.38,0.42,1.62,1.24
GAMBLE,981.0,32377.0,12.0,40343.84,59.63,35.93,0.4,0.89,1.68,1.47
VANG,982.0,32333.0,11.99,40355.82,1.44,0.15,92.9,0.05,4.83,0.63
COOLEY,983.0,32287.0,11.97,40367.79,80.16,16.22,0.36,0.85,1.26,1.16
CARNEY,984.0,32282.0,11.97,40379.76,87.32,8.39,0.5,0.96,1.25,1.57
COWAN,985.0,32242.0,11.95,40391.71,81.67,14.38,0.42,0.58,1.39,1.55
FORBES,986.0,32228.0,11.95,40403.66,74.24,20.26,0.6,0.53,1.89,2.48
FERRELL,987.0,32174.0,11.93,40415.59,76.95,19.21,0.35,0.43,1.4,1.66
DAVIES,988.0,32165.0,11.92,40427.51,91.34,5.01,0.59,0.31,1.28,1.46
BARAJAS,989.0,32147.0,11.92,40439.43,3.28,0.17,0.17,0.18,0.23,95.97
SHEA,990.0,32069.0,11.89,40451.31,95.74,0.34,1.35,0.21,0.97,1.4
OSBORN,991.0,32044.0,11.88,40463.19,92.72,2.85,0.51,0.79,1.49,1.64
BRIGHT,992.0,32042.0,11.88,40475.07,73.21,22.33,0.72,0.62,1.67,1.44
CUEVAS,993.0,32015.0,11.87,40486.94,9.04,0.34,1.85,0.22,0.49,88.05
BOLTON,994.0,31995.0,11.86,40498.8,75.55,20.39,0.39,0.54,1.51,1.62
MURILLO,995.0,31964.0,11.85,40510.65,4.81,0.3,0.87,0.39,0.49,93.13
LUTZ,996.0,31940.0,11.84,40522.49,96.18,0.54,0.44,0.23,0.95,1.64
DUARTE,997.0,31896.0,11.82,40534.31,18.08,1.31,1.02,0.3,2.73,76.56
KIDD,998.0,31886.0,11.82,40546.13,76.98,18.85,0.84,0.52,1.65,1.16
KEY,999.0,31882.0,11.82,40557.95,71.31,23.7,0.72,0.9,1.68,1.69
COOKE,1000.0,31860.0,11.81,40569.76,80.5,15.06,0.44,1.16,1.37,1.47
